name,subset,value,percent,range_0,range_100,r_squared,p_value,stderr
# Uniq. Mutations,"Gene=IN, Category=Naive, NumSequences>1",386,61.760%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Naive, NumSequences>1, IsUnusual, NotAPOBEC",25,6.477%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Naive, NumSequences>1, IsAPOBEC",20,5.181%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Naive, NumPatients>1",334,53.440%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Naive, NumPatients>1, IsUnusual, NotAPOBEC",21,6.287%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Naive, NumPatients>1, IsAPOBEC",19,5.689%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=IN, Category=Naive",,,,,0.8370043586669196,1.3672373536890844e-247,0.012692549547821822
# Mutations per Patient,"Gene=PR, Category=ART",0.7159533073929961,,,,,,
# Mutations per Patient,"Gene=PR, Category=ART, IsUnusual, NotAPOBEC",0.019455252918287938,2.717%,,,,,
# Mutations per Patient,"Gene=PR, Category=ART, NumSequences>1",0.5875486381322957,82.065%,,,,,
# Mutations per Patient,"Gene=PR, Category=ART, NumSequences>1, IsUnusual, NotAPOBEC",0.0,0.000%,,,,,
# Mutations per Patient,"Gene=PR, Category=ART, NumPatients>1",0.5175097276264592,72.283%,,,,,
# Mutations per Patient,"Gene=PR, Category=ART, NumPatients>1, IsUnusual, NotAPOBEC",0.0,0.000%,,,,,
# Uniq. Mutations,"Gene=PR, Category=ART",83,,,,,,
# Uniq. Mutations,"Gene=PR, Category=ART, IsUnusual, NotAPOBEC",5,6.024%,,,,,
# Uniq. Mutations,"Gene=PR, Category=ART, IsAPOBEC",4,4.819%,,,,,
# Uniq. Mutations,"Gene=PR, Category=ART, NumSequences>1",50,60.241%,,,,,
# Uniq. Mutations,"Gene=PR, Category=ART, NumSequences>1, IsUnusual, NotAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=PR, Category=ART, NumSequences>1, IsAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=PR, Category=ART, NumPatients>1",32,38.554%,,,,,
# Uniq. Mutations,"Gene=PR, Category=ART, NumPatients>1, IsUnusual, NotAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=PR, Category=ART, NumPatients>1, IsAPOBEC",0,0.000%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=PR, Category=ART",,,,,0.5989726962839765,9.610837764102862e-18,0.06192921911351947
# Mutations per Patient,"Gene=RT, Category=ART",2.069090909090909,,,,,,
# Mutations per Patient,"Gene=RT, Category=ART, IsUnusual, NotAPOBEC",0.16,7.733%,,,,,
# Mutations per Patient,"Gene=RT, Category=ART, NumSequences>1",1.6436363636363636,79.438%,,,,,
# Mutations per Patient,"Gene=RT, Category=ART, NumSequences>1, IsUnusual, NotAPOBEC",0.04,2.434%,,,,,
# Mutations per Patient,"Gene=RT, Category=ART, NumPatients>1",1.3563636363636364,65.554%,,,,,
# Mutations per Patient,"Gene=RT, Category=ART, NumPatients>1, IsUnusual, NotAPOBEC",0.02909090909090909,2.145%,,,,,
# Uniq. Mutations,"Gene=RT, Category=ART",301,,,,,,
# Uniq. Mutations,"Gene=RT, Category=ART, IsUnusual, NotAPOBEC",40,13.289%,,,,,
# Uniq. Mutations,"Gene=RT, Category=ART, IsAPOBEC",11,3.654%,,,,,
# Uniq. Mutations,"Gene=RT, Category=ART, NumSequences>1",184,61.130%,,,,,
# Uniq. Mutations,"Gene=RT, Category=ART, NumSequences>1, IsUnusual, NotAPOBEC",7,3.804%,,,,,
# Uniq. Mutations,"Gene=RT, Category=ART, NumSequences>1, IsAPOBEC",4,2.174%,,,,,
# Uniq. Mutations,"Gene=RT, Category=ART, NumPatients>1",105,34.884%,,,,,
# Uniq. Mutations,"Gene=RT, Category=ART, NumPatients>1, IsUnusual, NotAPOBEC",4,3.810%,,,,,
# Uniq. Mutations,"Gene=RT, Category=ART, NumPatients>1, IsAPOBEC",3,2.857%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=RT, Category=ART",,,,,0.6229431891744156,2.744499806777536e-65,0.040320841435744235
# Mutations per Patient,"Gene=IN, Category=ART",0.5989304812834224,,,,,,
# Mutations per Patient,"Gene=IN, Category=ART, IsUnusual, NotAPOBEC",0.026737967914438502,4.464%,,,,,
# Mutations per Patient,"Gene=IN, Category=ART, NumSequences>1",0.5187165775401069,86.607%,,,,,
# Mutations per Patient,"Gene=IN, Category=ART, NumSequences>1, IsUnusual, NotAPOBEC",0.0053475935828877,1.031%,,,,,
# Mutations per Patient,"Gene=IN, Category=ART, NumPatients>1",0.39572192513368987,66.071%,,,,,
# Mutations per Patient,"Gene=IN, Category=ART, NumPatients>1, IsUnusual, NotAPOBEC",0.0,0.000%,,,,,
# Uniq. Mutations,"Gene=IN, Category=ART",58,,,,,,
# Uniq. Mutations,"Gene=IN, Category=ART, IsUnusual, NotAPOBEC",5,8.621%,,,,,
# Uniq. Mutations,"Gene=IN, Category=ART, IsAPOBEC",1,1.724%,,,,,
# Uniq. Mutations,"Gene=IN, Category=ART, NumSequences>1",43,74.138%,,,,,
# Uniq. Mutations,"Gene=IN, Category=ART, NumSequences>1, IsUnusual, NotAPOBEC",1,2.326%,,,,,
# Uniq. Mutations,"Gene=IN, Category=ART, NumSequences>1, IsAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=IN, Category=ART, NumPatients>1",20,34.483%,,,,,
# Uniq. Mutations,"Gene=IN, Category=ART, NumPatients>1, IsUnusual, NotAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=IN, Category=ART, NumPatients>1, IsAPOBEC",0,0.000%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=IN, Category=ART",,,,,0.4170902547680797,4.392497559006928e-08,0.046275510147134526
# Uniq. Mutations,"Category=All, NumPatients>1",1055,58.579%,,,,,
# Uniq. Mutations,"Category=All, NumPatients>2",692,38.423%,,,,,
